CID,Frequency
DO6YRIX,7
575MHJT,9
NMIU6O5,0
8J03P5O,15
HL10P8B,4
DXW9K7I,6
268W1N5,1
BFO5RNS,5
54G5B3S,4
J2KXEVD,3
WDABOSC,15
6Q9926P,2
6G2HENU,1
DJTBBN4,10
2N04MIR,45
KA4G2J2,0
5LGHSWJ,1
A04A71V,1
KQD3TQI,8
X6CUR2I,4
QUIR8ZZ,9
8TGL8AO,4
QFVI0O3,8
PLGFPH3,0
3Z64HSO,0
UMF1ECE,5
G0VXUCM,1
TJJ7XD9,1
T3R9X00,4
1RLH0VJ,14
8TFYVE6,5
SUFO3MO,1
S7KSDGY,8
K4JLC4P,18
BA0FSQF,4
QEV4XD1,37
6LEHVD5,0
0HITBVB,14
QOM1ESS,2
Z10OEJL,15
VU7JW7F,11
G1523IE,4
YIITSKW,5
NWMXI2I,29
DT4DGWS,2
MDDB6GV,5
SRG62UY,7
EZZLCET,9
DLX3VA2,2
ENH1NJW,1
9LH44A9,2
CJUDD11,14
CPG5FZ3,1
ZOEMY43,2
9Y9WO1C,1
ZQ69DHJ,1
F1SEVX9,5
PBPDB5M,1
LA5YARN,1
6V6EH5D,1
BVZ1NE1,1
0OXASA7,12
6HULZDN,3
CWLD5KM,14
0LFIRRX,23
Q6RA1XS,6
VWJTNSI,7
ODKUO5Q,4
CM2YJLN,1
0B7680O,2
Z38O1KF,2
JJBOO9M,1
XGVP3U9,1
I7P8A1R,0
KQNF3VT,9
WRBOH3L,1
X49H79U,3
SEEO8HK,3
RAY8DQP,22
NVV7YO8,7
T4SKAO6,0
XIEI7BS,7
U31BNUR,91
FAAT3CP,76
GX1OLAP,7
JXVF8L9,4
NSJ2BY2,4
ZIIHSMN,1
LBMOZZN,2
2HX7EUH,6
Q8L6BCU,9
G5T5AMP,11
XLWT4Y1,2
IXWXK1L,6
JIBP583,1
TNMMBU0,2
YINJRIS,0
2ZE1TCZ,3
KOOSKGU,1
GJH1129,1
DWAYXXS,5
45JZEZ5,1
2TET0J2,2
NBXWXPG,1
U0U6Y68,7
D40OPYH,2
ZBL3XNS,6
53VQUVA,3
XIMETY1,1
4S2DTK8,10
LATR9BD,1
4JYITY4,0
MW1LQK8,8
8NRWYS4,2
FM8VKSE,7
95UDQCV,7
X75WKG2,23
V04EMU6,2
ZOQVNZI,22
M6A7KNJ,11
85S7Q2C,19
F4WX5K9,3
UTDK6CK,10
MMWJDAD,1
JKXJDSX,11
UGYQO8A,35
J2X2IDJ,5
3BNQZFV,16
3ZWAJ3N,16
5SERUUG,1
OPUD06A,6
81CCFMQ,11
NUB85SJ,0
3BC5LDK,7
XGQ8N6C,0
S0DHBE9,12
5OF0JY9,5
S2WJOIG,0
TSHNE42,1
QZKG7BG,3
6H6CGAG,10
ZLZLKP7,0
VXJJYH2,32
T8M8ZCC,0
959F162,10
NW8A814,1
FZVACLV,8
LLPRZWP,1
T29W5I3,0
141REOU,11
9LIS8HF,3
G4X1J8D,1
82Q8E5N,2
Z5PKT3N,4
D0OR77V,1
VY62DCJ,3
Q0MDTP0,3
8WLZYBF,7
DQLLRFG,12
IQMKCF2,0
TUDN0MG,0
QF79RKL,20
4KQ80LC,1
UX5TB34,0
HHC9RH9,1
I3KXAJY,0
I2049QN,8
759WPET,0
1AQMX7I,1
89MXFL0,1
9RLGWW4,4
N46C773,0
7B7AO2C,14
YL9G9UV,2
GQXY2H3,0
3OUKVQV,1
SUSO478,1
GU242RM,7
HEFU4UX,10
OR2LAS0,0
5E2W9SQ,1
FZ0TNDO,1
NOVSNPV,47
NWM2214,16
8VT7AJM,1
S3EYCYV,1
1A60PVB,3
PFG9BNC,11
8HU956O,17
2YKC8NF,1
UJK6RFX,6
LY3UXAW,9
B236IW9,5
506TZBU,0
7J6WBVV,5
IBI3YIN,2
AJ0EA8F,1
RDZGX7Z,1
6H9CRK7,0
PA5JE4A,2
JVQUZWS,0
OMTH6UK,10
CA768E7,14
5GGBIAH,0
RYRZARB,3
XJNIBIL,15
IIZX7N5,2
ZVFPRG1,37
A888ST7,0
TNTJF6V,7
SLN9OXT,22
FI5SNDG,6
VZIK43C,51
OGMS78X,1
YOA457G,2
7IJZEVN,4
2G3V3X5,24
DZGHKGB,17
CHWRRJM,1
9GPRTNI,1
NC71OQ8,27
0ECDDSB,13
KJ7LJ16,4
M40JD1H,6
KD5TV25,4
A1U6KFN,18
NFVKP4C,2
CUF0G23,1
WPNO7FC,11
F3HG4VV,2
9BIDDA0,8
MKH1T9L,4
IGO4RWS,4
XDNS6K9,8
UM6CNDP,0
BOFQENZ,1
OK2348E,3
CU053IJ,35
0IHN5L2,6
GMKUPBV,2
0Z52KAY,6
SEEA7DH,5
W0BAEDM,2
KL09J9N,4
TV8FNW6,5
17LKKT7,7
6P475A5,0
SD9VJ29,1
PRMLVM0,3
PZXRN9X,1
9S3ONUH,3
AAPN57L,2
99M3WMR,3
MH7Z1CA,2
UKJ0RYW,0
YEUCQSZ,16
DBSDLAG,3
U0TP02D,0
MIX9ZWF,3
DJBN52E,4
P6XMPVX,9
W98OFZI,20
BVF7KRN,1
GO1YIM0,3
N89RIFV,1
KT3RFS1,11
2OO0UFS,0
4R4PD90,4
6BH5VS3,15
BVEN788,5
XSKQH31,0
NZMYYJR,11
CYK0G39,4
WZAUIHS,3
6PTIMXR,37
H7Z1WDI,3
JG0YC3L,1
1ARHFIP,1
Q3C95J4,12
TMDZZD5,2
Y5DC6K1,11
P8WCFMZ,8
WYPIHHP,7
4ICCXWD,6
AWBGUMT,1
NNY5MTX,12
KLWME2V,4
7I075MF,20
HOI74TV,6
0R5UW80,1
3C0R3BF,7
906K599,0
RGMOIOZ,4
L38YWC7,1
IOOPZDY,8
VR0HZ1O,20
R7XBMFV,22
067ZTKD,10
W3I4BTE,0
XSJYGJE,1
IMZ8PUE,1
NPYUC0G,1
6E0461J,2
USYHPZS,0
C6BBT6E,0
RTB87S4,4
7ABH5TO,1
CHFOTG2,2
Y3VM2AB,3
4DW34Q2,18
SBSEAID,4
ZAVF6KV,1
ZX2J4BW,1
3YU36Z4,1
484CRSN,5
MLXT8NC,4
CS6DIQI,2
42M94T6,4
D2UC8IM,1
5W72FDD,1
KKN6BA7,3
ZYKV0GO,6
EL9OOFN,1
E8JQ8OP,1
5WUC395,1
2JT93FB,8
9EQCM6B,9
PZCMSIJ,0
PAJJS2F,4
FF09OQG,4
KDL1GH7,1
BBQJ66J,1
ZOLBMJQ,0
TYAQA5S,2
85CIV7A,12
8INC5IP,0
90C4TD2,3
QBZ4Q7W,7
ZOLVSQJ,4
8HFVXG7,5
QURUHAI,8
NWFMA3O,6
QXDD1SR,7
1MY9W7F,2
H0Y1ZOI,1
04TSSTV,6
M5W1NVY,11
RPMJMBB,2
ADL2P50,4
Y2ABPOI,2
F13Q5MM,6
H8HBTJB,3
IWVGFL6,5
XSRUTGP,0
F335CDX,7
QMYKJZJ,8
PVCC0WV,1
G9FJ0KA,3
502O03I,1
QS7O3WU,0
T4O6XZ1,7
WPQE85F,63
X53PNEA,6
402VJ36,17
7W25VRI,2
79DERVJ,2
MFZ20B5,0
9L4ZC4M,0
IO10URP,27
N34PXLO,4
8QA2OB0,4
ZOUM6MY,0
SCWX2OQ,5
3RM3384,1
4JIB8ND,1
E98J39A,2
32PTSY8,34
99HMHF7,6
B0S791D,3
4UHAQ2A,11
YGW6Z0D,1
VTIB2JZ,4
PQCYSQI,1
SUIPBG4,13
9WR6GCD,51
6ML0V5O,0
MY7MRK4,2
1OTMH0I,2
69Y567T,1
B3TDA5M,3
9WS36TE,3
16MODF5,1
QLFYE2E,4
68HLQTT,14
R2966LR,5
X7953ZJ,0
S5FDPDE,3
6GFNOSC,24
N7F0UVD,4
F2IALIY,6
1COAX3Q,1
PDOH1V7,3
8L5LRUX,1
0VHGRVM,6
P1DWCKY,5
1QK78LL,7
D081VXM,1
J2RP6NN,34
MM1J09K,5
8OXHBOD,13
K3TOJRF,3
B9I5PJT,5
MT6RYIY,3
59RRN8D,4
L65ARDO,1
KMXJIDA,17
HFGNEY6,0
HQQ6VMN,4
0HSSVEZ,2
F6VX1Y7,1
IW109Y5,2
NFI6QAC,4
BWMEADK,7
73HQF80,2
5Q1PNVC,2
TCKSV4A,0
IX6CANF,3
E8A5ZQY,4
4WDZVMH,1
2NCLSG0,10
TOMQESB,1
K6V9GDU,3
TJTXHM0,5
JQOOFLN,3
RNBMNHG,12
GAVT7D8,16
TTJ4ZLI,3
2TX3Q54,6
AFLTV1O,1
UQ5QTL8,8
F2CQKBP,1
IU5G2MV,28
FVFJ31J,30
W0AAQ1Y,23
JEOMUG4,2
RNG10G9,25
UJFH5XC,7
RHXIOMD,21
NCF22PZ,0
2WAR5UG,6
HNQMB02,18
OF5YOLD,7
EUYSCBB,13
DE6VD0W,0
0YKMXKQ,38
IYCLJ92,15
ED0DUST,4
A0P5U9U,0
PCN86VI,19
WJNKPHI,9
8EY3DQO,1
F4K3NPH,10
SQ88M4K,10
9KYV6J5,2
TMMBIM3,0
XOQD70F,1
MJ3B2I5,4
V8MFBAN,3
868VK21,6
WGTVHIB,1
5D550XP,15
6PR4AUH,2
P6I0H2R,42
GHBIGUA,3
QTG8VM5,1
OXL2BR5,2
HGXLQZE,18
LCTOHIF,2
9HX51RY,4
B061P34,3
QNK3F0X,1
A37RVTD,3
DCUH3F7,5
K75S5NR,1
Y6YZS2T,26
FLME47H,7
YACDO1N,10
FGRNC2O,21
A2OAQAH,10
6MLWKIU,1
ZMSNAFE,11
Z6BTJIR,4
YABOBW2,1
VE9UEZX,0
YTS7QOV,1
YJR8RJP,41
AZ4YT0L,6
1N9EXE6,3
2HX0UN3,4
XMRRW4Y,3
10Y43DM,9
IHOS56Z,8
OLMFZ4X,3
A9EZUO7,5
657V115,5
8D7KNEE,3
YL1Z3R7,17
CIQET9I,3
47NB2F5,1
6TGJ4AQ,44
PYKWNGF,2
3NT3W0Z,1
LSSIEDZ,3
RBDDYQK,21
KQ9MYL9,1
3P2FF9N,55
JZQERMQ,3
BYZEDPF,10
ZX2SMDJ,2
EMW9Q3C,4
0ORMDCX,21
42H5Y53,2
ZING0D6,3
GGVSBFQ,0
UTFCT0A,9
KWF6WGT,5
PV6HB7V,3
ZCZZ7G9,8
TOJKQSP,2
NF53HQF,11
UXM140W,6
2TGD8R4,23
T3G71TV,4
U7PC3HX,13
RMSTU86,1
E4CAZ73,12
EG74MEQ,11
5TLJ7IX,20
1MG0BMI,9
05GXQ8K,6
K21KIMA,5
RT52BJO,6
P2JFHS2,19
5X6K4IC,1
IX9RQZE,8
V49VBVB,1
VCJZYOD,1
ACP1R0Y,5
BR6ZPIQ,2
TLVVB98,2
UOURCZ1,3
NKYYLBR,0
SEK3DS8,1
CGRK1V7,0
SIR6ECN,4
0QIGGB2,2
7IVM2TO,6
8TF2MST,5
PPLSZRM,40
KS49H22,1
P3Y1CCH,2
0TJ0XYT,19
3WWJQ9X,4
5VSJOOW,18
2RT8G9M,4
4ZBWO6A,1
33IQPH8,5
YOPV0MH,0
I0A00SR,8
DA3NE0B,2
B3VJ0LT,1
YPFRAXM,0
NCAW0DD,21
2RQMQP8,5
PNTX0GW,4
18KZ4GK,0
5HWEKWG,2
JG05GUB,4
TGDIXRU,1
Y47ZWN6,1
T5HBPEL,4
DXYHXFW,0
J1Z67NT,0
2LPILUW,7
A7LIG9G,10
Q5ZDBHS,11
QKMZYXM,31
ZS14NLY,1
THE5R2Z,11
860V4UT,14
FFOQY4B,1
94UGQC7,25
Q2GY2TN,5
KJI5F2S,3
T73P07E,0
5E926AT,7
XP7V1CL,2
95IWJ3J,0
C9IXVVG,0
238VAUO,13
QXRK70O,1
E2BSH4L,1
N6H7NT3,4
R3IYLHZ,9
V5SXFN6,9
OAEFVUQ,3
03IE1MV,0
YAPFWIW,7
FG296JE,6
67DVCVW,5
4TT5JB7,0
6VXC8R3,4
XSVRSLD,15
RDLQWOR,1
JAUNP9K,29
JD5T39D,0
OQATQT4,2
89K4XE2,3
QASV7EF,6
99LM67S,1
UK8NQTL,2
BCURVP0,2
PN3LD70,8
23AXGR6,19
5S90A8T,3
DHIAXEK,1
03E01HL,14
8BX25HP,12
3YPQHE7,15
9EVOMII,1
9OZBUMB,5
K2OMWU0,14
LWQBRK6,12
BWMTN4Z,2
K6UVLA1,12
7P2RBMY,2
17BXCN9,2
P0JMFY3,2
MZPBM89,14
NBBD09M,4
45VDB7A,2
25MAA1X,9
QUD4XMT,8
DLRCJSL,0
6POHNJ1,8
T5M3YA3,1
XQWW6CS,2
6NN0CUD,0
G4Z1A6M,3
079I4NF,1
G3HKCAF,4
745BUPX,1
DKHTE0G,6
8HE5V9A,3
WYBKHAU,1
Q65M41N,2
B7TF9HJ,10
WJSV0GV,4
OJ8F1X0,2
Y2OYCX8,27
CO3YA86,0
Y7ZE224,4
FZ20QHA,7
MJXYW0P,2
7PM7UH4,11
VPLFGWV,1
AH1QV3T,0
8D0F3NE,14
FZWYCVY,6
V9C4AII,1
FRLWVZM,1
O2RCT7S,2
PQT841M,2
VWIK0QU,2
8WN2SGA,1
T0TY8U5,0
Z62M4K1,1
NE4GAUG,6
EBKRYGZ,2
L3KACNM,3
YU7XVFX,2
7FHP7T4,18
D54LNVL,12
9Y2W5VG,1
KSFVQDR,0
FHQXK9A,0
4L3MDLO,6
CN85N46,5
MK06935,1
XHTZI0B,3
IRZ4GCP,2
QECQJX7,2
BR570MC,11
IQ5DE10,12
O0LALCF,1
2RYAMYC,4
0NPCZAH,5
ATBVMQ0,0
FDE8FTI,1
EF4HUHU,16
XL85EYW,25
5NV59Q8,10
T3O08HI,4
2BRLYMQ,28
AVU6AEK,2
QYXXJCF,2
IA3O7NR,1
WHKUK3I,2
1ABCSLM,3
Q70C5D0,0
HNROXZ7,1
9AU5OBD,21
IKY649S,6
41VSH2Z,6
4XNMH9K,1
SOUVCC6,2
1KPT3Q2,8
GLOTMW2,1
FHQ5DXG,6
OMUN32F,5
B0SIVPQ,20
UPM9JK5,3
XYQPNUN,1
S9UTR5P,8
W9ZTRAG,4
QKBZNN1,2
D6QZG8S,3
ZMN4QO3,1
01LC14G,1
OH8L6QE,2
KFUMC4I,12
Y6QG9TP,2
8BE6M5J,1
WLW23T3,4
Z0M4U27,1
XD3F00P,2
NLLZ1X4,4
HSSMLNM,2
5NYZRZG,2
DA2S9M5,1
IF5HABY,2
JPWASP8,2
3GM1CRB,1
A0KACED,22
BNRDBDO,1
PNUQ7MF,6
O15XXOV,0
WPFHQEJ,33
QH39BM1,4
IGW4I5V,4
HDAOZSA,15
LOM5R7S,9
ELH0DYL,1
5IY3U90,2
YYK7Y7Z,15
952WWS3,1
F25MB1Y,8
8QX0Q75,7
7NO8IBY,8
QK36EJ3,5
HGZLFND,7
2NVMDS1,5
L2KC0OR,7
HU0AB2Y,19
IW70NTJ,21
4QAQ7MZ,7
Z5H0KJ5,2
OHY9NAW,0
ISTGSMI,2
2EHH1QB,9
NSP24RC,0
HA8KJN6,8
ADKDVAQ,10
QQU072B,2
PN8OGWA,22
AUS7RDR,1
QHB6RLY,17
0NDRIYA,32
69O2QWK,0
NMSEQVB,13
47MMCBH,3
APVD5M6,2
C1JRZOO,0
P4HOEHG,39
MC0CJBX,36
N8D4VFZ,1
S8YQR3J,1
CJRL4C2,6
LKCV22R,3
SB91J3W,1
3CJKSR9,13
80T7OQN,0
MM93P7D,14
3IZIT9X,2
4PQIZOU,11
L1F8NAP,3
49Y1T2R,1
VCG3KXQ,5
FLOTQKG,3
V96S87J,0
881ZN2D,6
7L7CA21,2
0O387L5,6
O4X3O6T,0
5ADWBLV,34
D2QXE0Q,10
R3TBE2U,4
PKGXEU4,4
QSKMCJR,5
N83OMUJ,2
6FQVJGY,2
O6D7HIQ,39
FEEVEVO,0
FKHI9N0,10
C2RPW4A,4
JX2862M,1
C0Q8F5Z,11
VY6L99B,1
DX926XE,1
5J03NWX,48
RVU00G1,4
XXX8RCQ,3
Y09JVZB,5
DKQK9V6,1
CWK5EKO,10
OA11ZSG,1
6UCJ6I5,2
6NBZEOJ,5
JSR033B,3
W988VMU,5
NNTHL0G,6
L25E0UM,3
UZZ19YK,0
GDGXHCS,11
KRN4JB9,4
W3J1ZDU,9
AECD3LL,34
Y6XNBL7,0
0UW9NTR,43
HWELAU8,11
8R5YLBW,1
IBIJDU1,6
OC7YG04,2
64VKUBB,10
SE8BFL5,2
4WVPGAX,9
IJLBX44,26
8YWW7NO,0
VC7BW6F,8
AM2UEGV,1
PCLB9H1,5
AOKQDM1,14
HFV6UDI,4
JTYVBBW,5
93Z2Z2R,2
M75U65N,1
MVV4AZX,7
3C03AFQ,2
9RE2KM0,0
JCN5BE9,0
HTIV4W4,6
HSTQKNU,1
LGNQP3N,1
SLW9TI9,1
82V20PA,4
2AA77YU,26
VAME3U7,2
JBAG0YE,35
IPIND4I,13
Q2NSRXZ,5
CPVSU0P,3
925LGY2,13
TRV98H7,3
5L17HYF,2
Q77IBJ9,14
4C4OP4O,1
FIC3GGQ,35
BH90PDZ,0
D76AKQ4,1
LJZJMY4,6
PB25OBO,3
RVSLQ3B,3
QB1CIZO,0
CE8WXIC,0
YGDPSLE,3
MMEVIRK,2
FH29YZB,0
HDHHOEP,12
Z0MVZEH,1
KH4ZNIF,6
9C9M88T,4
6EUQRTC,5
ND1WBDF,1
3Z3DV1U,11
CLUE78E,20
JR2YW43,1
ST57ART,5
610JYSD,2
KMN0KLE,5
VU7Z31W,1
YC94JCB,4
ZRVZYQ8,6
4HS24FB,4
6SG45UT,8
M7DRH77,4
WHMKIEJ,2
BMSMONC,1
7ZNR0YN,18
YNQUR9G,0
QD0RXFS,6
NS3YJ3U,14
3OAKMSM,3
YR3MXCD,1
H6AP4T3,0
V9LFW30,1
GTDBOPL,8
Y73ESKL,6
N0641TI,14
SJVLAOV,0
J9EHM2Q,0
0BHOJIP,9
UB812W8,0
IEW5W5J,28
NGIPNSO,9
C75J2DE,12
9SH6YGG,7
J8K273Q,1
YEFLD1R,10
XGMA0W9,17
VYURJL1,1
27R2NCR,7
55LJUHA,1
X0X40EW,1
5V87DNA,24
GM7WAD1,0
TFNAR9U,0
R297HC8,2
JUO297G,2
TJCMXNZ,1
6EW7NKA,1
9IJH5MO,2
6AHV7M8,5
4LY6F2J,13
Z2KKEHX,3
YNLW99T,4
6DDKVE1,16
2N07XKA,6
1A2OO2Z,4
2YW9Y9D,2
U9A7OY2,1
NP5HAH7,2
Y888RQY,16
4ALL62U,0
206H0CN,1
72X2B7V,1
5ZFU4XC,4
DQVF6BI,18
X4IK98K,20
IMAW7CR,6
3OUTV2Q,5
1EV397O,8
F82ENL0,3
28B3QGG,6
BU9TJR7,5
JA2DK0V,16
RN6LYSJ,1
2ECPUC4,10
SZJ92OA,6
1ANBI27,16
9TGDD7X,4
M99Q0W6,8
U47ZEBB,3
DD75QH5,14
MI6XH8L,5
7AVU33C,60
1W1O1M1,4
BPQ44OL,3
6CIWGJY,1
SSF0QB7,1
MTBAA88,1
GZDOEXS,1
DJZK6CI,5
3W0MR42,8
0KZXA52,26
TOJHIJ3,10
TMD6SN5,13
BYSQIOI,20
AYSU0MV,5
4OO8G4N,5
4IGC9BZ,10
7T333ZO,8
U3Y13DZ,1
MFFODDV,43
CSK98OV,2
8LS2IUQ,19
GBKN4J5,5
GAAWI1K,8
LINQVNH,2
QYXF34L,7
BHD9DDJ,3
3Z5SOFB,1
HNP88Z0,12
3T6MND7,1
CM2CVQ1,17
3LIJ661,5
3UX4BYC,11
CIBHBIZ,6
M95XEC7,7
Z3BQ0IQ,5
9V5DIXR,1
O8CZMN1,11
4WUMAU4,14
JNOTG0E,0
DJZOAJT,2
4P8MJU3,2
TRQ61UA,1
NB6B5GM,5
9S4K01J,4
Y62V5P0,5
V8XHPAH,3
DKXHB2M,2
AQAXRCF,2
O9CCJTP,2
NIHUVMV,6
UW3B8GC,0
V1U8SR4,5
41P20B1,46
G0ESLIU,5
ZRX2R8O,8
XS3983F,15
QQOZ4FV,2
3KQE7N0,2
KBYB6AL,3
UVNVPJ5,11
R9MDH9Y,0
YEUPXJ6,0
NY73W6G,19
79WLQ8M,0
OVR1UU3,0
K6YSZQY,3
L1SA58U,0
DJ0QLGK,5
JYRBI9S,1
D9BNIAO,8
SIFIJQW,2
690MJDQ,2
P7HTW4I,2
B7CED6N,0
6EPAGRG,1
TSENVS2,2
KH8N5EX,4
YI2JMYK,1
ODESJ3S,1
P1SCVW5,1
81QKSDN,2
V2I5HW0,4
AWARSD5,10
E8CSP4X,3
VC8JFND,2
46UR48C,8
TTPS1K2,8
FN80YZS,5
5T9EESY,1
3CHFH76,3
LE91B2Q,1
WTDDLG9,9
ZIG81ZF,1
B1U9ZX2,14
5Q31D2E,10
AUXPF6B,2
MJXU95T,20
KWIPV5L,12
4LQTD6V,24
JFHNKTF,5
I36L9KE,6
14JIHEV,7
2EITKDW,1
UO5X10D,98
888UOYI,1
MTAGF37,14
VIKR32F,4
DIH7ZWP,2
K9COSTL,8
XMB4T7L,4
EWBB4SN,2
HBC5CNZ,74
6LQ567S,9
UFIJWXV,25
G9300VY,11
G2G2DLZ,2
ZOXL30A,8
NGDAU5Z,0
YNLJKLA,0
6QGVH66,0
6K1NJI5,3
YGTMUCU,2
93O9K3B,0
EO8FKUN,1
1P7ISTB,13
W95E0MT,1
D5G4JVC,1
T2171B6,1
1D3RLAH,0
DFF804I,8
58T07IJ,1
946FAD2,13
5CRAT90,13
93J6BJF,1
QTATYYK,3
49SQWNT,22
G2U5YE0,10
055MN2K,4
OPBNGK6,1
SJMUIFF,5
M86OKMQ,1
Q8G8K1V,6
49WYQ2W,1
W05VW2L,1
9SDRUV8,2
QY21BRX,7
XSYJAN5,17
63RWYCI,18
17P1TZP,8
2ERUPY1,19
0ZP2IQD,1
QUMKJAB,1
MY76Q0Q,0
5ZAHCEW,7
NZTQ6N7,16
UCGH2XK,0
5PNS2KZ,2
XRVCSRP,1
OZWLN15,20
VY6B1GT,1
JH6SQGO,4
EZ6IZI3,22
SAU5BL4,5
DX5UW92,11
VYLDNGD,18
Z1DHZ3U,12
JF15K3Y,1
BY399SK,6
G9EOCOD,11
WQ3F57B,27
9QSLVHG,6
M4U87S8,4
0SDBMR3,4
NHNYDM7,6
D560N3Z,4
XRCITUV,2
BSHNWL9,1
4PPFMBW,9
TT8OQK9,9
WY7R7SU,23
F06VLO5,3
R7OANOD,17
H2UOSG0,2
UGJNCAF,2
L1LYPLK,50
JSXSK7V,0
NL2LFYD,2
DT6ZSO6,9
ET1Z99K,7
22KZXL0,17
L08FMFR,5
IKAL9TL,5
ROQI1VF,2
F68WRUW,4
MQJBSV2,0
EVFZN5O,3
TSUZ2DF,7
UI5IKWK,39
8YIKG2N,11
2XFYQZJ,0
E9DLW21,0
3MAUCB0,15
6AAPDJX,1
34517YM,6
N54TYPB,9
062LSV7,9
26Z9SGB,8
NLA0PSS,34
GMD4QIW,16
KGVQJDF,12
UJDJM7Y,2
FW5DBZF,19
88ERZ6D,2
IME9PAI,5
SF0F4QP,14
4I5L9CP,43
BJ84JL0,1
CIEG2SI,1
2Y2BC58,0
UCLUWLI,14
6WWD4F2,2
2L3GW76,33
XYBK9ZI,3
W9VWB22,14
RX91VHR,6
OKOGR8B,13
FRNDF4Q,1
YAMTPOY,2
MRXJCGF,3
VC533HU,42
J8OVGIF,0
ZP8MPP8,6
AWBMLD0,4
ZFH493G,1
NVYOI7B,8
TQF1LZ5,23
6MUHI0E,0
GJQCBG7,11
EJDV12S,6
UTHIDDL,31
D8AGADY,15
HVHRQ2N,2
RDYOAI4,22
X2E9140,26
I203W34,4
N6PPDXI,49
VUNDNK9,22
ZAHW5X3,5
5ACPRKE,7
7P0J6TD,1
9YUOY1W,10
RN6HPP7,13
MBKXC9H,1
MNIFZJK,6
0FGAXXH,0
XTYWVCE,3
DHAN3ZI,3
VMXG5AZ,7
80DO6Q2,6
TY02FYB,2
4YEF2YP,10
1FYJ6SO,0
GZ4U046,1
2W381YL,4
LATNS5B,2
UZTSC5T,2
W23HPVD,15
GJ6VKKB,12
H4A6RSO,2
VBXG13O,3
0HDNF84,7
3OIXFK7,0
SRP8ID2,4
68QESV4,1
32J04NC,15
TL6B3Q0,0
GE2IW1I,5
6BLPJ2S,1
QIQCEQS,45
1VXGN0C,1
TYXCT7T,13
LFDEBA0,6
5R6H388,10
28ZV519,2
X3YT4D0,8
O59AR90,1
O34QLDK,5
KZK4XF8,49
95ERD8N,6
4L63MKJ,1
WB8DVUA,5
B97STTD,14
AGFAV5V,3
N8EQS8C,19
ITOSIGN,1
ZQ57W41,5
N6YM6O4,1
VI1TE88,5
BOZN36T,19
71OAVBT,2
A41JBCY,3
8YXGH16,15
Y8288CL,3
05PQFON,1
62PW8QZ,1
PA1RBLF,1
BMULGOV,0
B15MYLQ,4
3RFFY93,1
H6WA6EV,13
DCARV6N,2
AAYIP9D,1
S0CDNET,10
QIZVIMC,2
CUFX69V,4
CVI6VEH,8
Y3WVULO,7
ZQLMSA0,2
6740K0D,3
MN83ENG,7
W96MN5T,6
TTXV5QN,0
SEK1G2T,11
OQJS8CV,13
IRTETS5,5
F9LEU5K,4
CXTWHL0,4
QVLJAS1,1
Y36QBUH,5
LP23VFP,2
UNRN434,1
67D2KLD,14
9LVBGW2,3
H1A7JW3,7
53NOO3B,2
A6NPO01,5
QVWK8H4,1
75GS3UD,14
N65PGUE,3
MMQLFT6,0
GL6D16U,0
GQ6MW07,1
D8A0GJX,1
E0UVW7V,1
BJR1ZPS,1
ZTAAFES,1
ULHOA0W,10
DITJ5KW,1
YSRLFM5,1
0FWIT1W,8
JAK3OZX,18
ID7F97C,1
OYY8CNX,5
9ZSFKWB,1
DBL0X78,88
0CMS4Z3,0
Y6VYT8X,3
NAU6HXR,2
CR2H7SD,1
YAFVCA3,0
PVEP9F4,38
FIFT6ZA,0
FZO2OD0,15
RJMMRXO,7
R554YMG,0
MJI67PF,5
DTSCYT8,1
8L73TYL,1
N0ZLPLB,2
K8OD3YH,6
EFO5K82,1
GK664WG,5
95MJ2XV,1
D3KGB5V,61
5S4FJ91,31
NBP1R7W,26
BAL0RVT,8
V3X3DV0,1
EGJOLL6,0
BQYD60X,19
2CJHHP8,12
PFHE0B3,3
LG95R2V,0
TOGYHPY,2
8XFYZ3P,6
X24KGH2,2
QBOB9J8,4
8QSU1WR,1
LB1XQW8,1
7N3YGHT,1
UYFP6H1,14
VDSNHZC,0
OKB39J5,11
JVTGO7T,14
AY3WJMZ,1
XCLC2AL,1
BEUR1XF,1
MHV1U4S,4
FR86QOU,26
HH7Y7U0,1
MOX7UQC,3
LXGRBMP,1
K84481H,6
ZKMYJGP,7
9ZZ91C6,0
9W39S1X,2
YO7B3JU,4
R5YAZQV,2
KHJ5CFI,29
TP2C3YL,27
ZNNTYX1,26
EYY9JYO,2
UJ748C4,2
N3O6CON,0
J1OWR87,6
9UC3OED,1
KE53909,8
0M8YPYV,5
1D5L70Y,7
29WCQLD,11
I55K4I1,2
K9UGDAM,20
4LOW56S,2
GJZDS65,6
FU3EPLR,15
WMJJM4C,0
RGC55GG,6
LSKWF8D,1
GSPAI2H,1
XBNAL41,8
R0XA8YZ,1
VXOFLM2,5
8HV4L8Y,1
HW44UH5,9
IMWOHEO,2
91QKGUI,0
3LVF96Q,0
J2MGNN1,0
49XZP3F,14
ZK8OG2R,45
7DLZT3W,10
S3XG5MD,2
C7FCP4H,0
TZQB5TG,11
HQAF0G3,0
O93SUPK,1
YTRTWMP,4
MRONLCP,15
RVEQBJO,2
OWBYNAI,9
ODXBQST,0
IHCYUZR,17
OGZHXST,2
6MGBHYF,2
RQBO27H,9
VWJMLZ8,14
GJ4LZ47,24
XY7Z9Z4,30
